,state_po,year,bachelors_education_rate
511,OR,2013,0.307
512,OR,2014,0.308
513,OR,2015,0.322
514,OR,2016,0.327
515,OR,2017,0.337
516,OR,2018,0.34
517,OR,2019,0.345
518,PA,2006,0.254
519,PA,2007,0.258
520,PA,2008,0.263
521,PA,2009,0.264
522,PA,2010,0.271
523,PA,2011,0.27
524,PA,2012,0.278
525,PA,2013,0.287
526,PA,2014,0.29
527,PA,2015,0.297
528,PA,2016,0.308
529,PA,2017,0.314
530,PA,2018,0.318
531,PA,2019,0.32299999999999995
532,RI,2006,0.29600000000000004
533,RI,2007,0.298
534,RI,2008,0.3
535,RI,2009,0.305
536,RI,2010,0.302
537,RI,2011,0.311
538,RI,2012,0.314
539,RI,2013,0.324
540,RI,2014,0.304
541,RI,2015,0.327
542,RI,2016,0.341
543,RI,2017,0.335
544,RI,2018,0.344
545,RI,2019,0.348
546,SC,2006,0.22699999999999998
547,SC,2007,0.235
548,SC,2008,0.237
549,SC,2009,0.243
550,SC,2010,0.245
551,SC,2011,0.24100000000000002
552,SC,2012,0.251
553,SC,2013,0.261
554,SC,2014,0.263
555,SC,2015,0.268
556,SC,2016,0.272
557,SC,2017,0.28
558,SC,2018,0.28300000000000003
559,SC,2019,0.29600000000000004
560,SD,2006,0.248
561,SD,2007,0.25
562,SD,2008,0.251
563,SD,2009,0.251
564,SD,2010,0.263
565,SD,2011,0.263
566,SD,2012,0.263
567,SD,2013,0.266
568,SD,2014,0.278
569,SD,2015,0.275
570,SD,2016,0.289
571,SD,2017,0.281
572,SD,2018,0.292
573,SD,2019,0.297
574,TN,2006,0.217
575,TN,2007,0.218
576,TN,2008,0.22899999999999998
577,TN,2009,0.23
578,TN,2010,0.231
579,TN,2011,0.23600000000000002
580,TN,2012,0.243
581,TN,2013,0.248
582,TN,2014,0.253
583,TN,2015,0.257
584,TN,2016,0.261
585,TN,2017,0.273
586,TN,2018,0.275
587,TN,2019,0.287
588,TX,2006,0.247
589,TX,2007,0.252
590,TX,2008,0.253
591,TX,2009,0.255
592,TX,2010,0.259
593,TX,2011,0.264
594,TX,2012,0.267
595,TX,2013,0.275
596,TX,2014,0.278
597,TX,2015,0.284
598,TX,2016,0.289
599,TX,2017,0.29600000000000004
600,TX,2018,0.303
601,TX,2019,0.308
602,UT,2006,0.28600000000000003
603,UT,2007,0.287
604,UT,2008,0.29100000000000004
605,UT,2009,0.285
606,UT,2010,0.293
607,UT,2011,0.297
608,UT,2012,0.307
609,UT,2013,0.313
610,UT,2014,0.311
611,UT,2015,0.318
612,UT,2016,0.326
613,UT,2017,0.34600000000000003
614,UT,2018,0.349
615,UT,2019,0.348
616,VT,2006,0.324
617,VT,2007,0.336
618,VT,2008,0.321
619,VT,2009,0.331
620,VT,2010,0.336
621,VT,2011,0.354
622,VT,2012,0.358
623,VT,2013,0.35700000000000004
624,VT,2014,0.349
625,VT,2015,0.369
626,VT,2016,0.364
627,VT,2017,0.38299999999999995
628,VT,2018,0.387
629,VT,2019,0.387
630,VA,2006,0.327
631,VA,2007,0.336
632,VA,2008,0.337
633,VA,2009,0.34
634,VA,2010,0.342
635,VA,2011,0.35100000000000003
636,VA,2012,0.355
637,VA,2013,0.361
638,VA,2014,0.36700000000000005
639,VA,2015,0.37
640,VA,2016,0.381
641,VA,2017,0.387
642,VA,2018,0.39299999999999996
643,VA,2019,0.396
644,WA,2006,0.305
645,WA,2007,0.303
646,WA,2008,0.307
647,WA,2009,0.31
648,WA,2010,0.311
649,WA,2011,0.319
650,WA,2012,0.317
651,WA,2013,0.327
652,WA,2014,0.331
653,WA,2015,0.342
654,WA,2016,0.35100000000000003
655,WA,2017,0.355
656,WA,2018,0.36700000000000005
657,WA,2019,0.37
658,WV,2006,0.165
659,WV,2007,0.17300000000000001
660,WV,2008,0.171
661,WV,2009,0.17300000000000001
662,WV,2010,0.175
663,WV,2011,0.185
664,WV,2012,0.18600000000000003
665,WV,2013,0.18899999999999997
666,WV,2014,0.192
667,WV,2015,0.196
668,WV,2016,0.20800000000000002
669,WV,2017,0.20199999999999999
670,WV,2018,0.213
671,WV,2019,0.21100000000000002
672,WI,2006,0.251
673,WI,2007,0.254
674,WI,2008,0.257
675,WI,2009,0.257
676,WI,2010,0.263
677,WI,2011,0.265
678,WI,2012,0.271
679,WI,2013,0.27699999999999997
680,WI,2014,0.284
681,WI,2015,0.284
682,WI,2016,0.295
683,WI,2017,0.304
684,WI,2018,0.3
685,WI,2019,0.313
686,WY,2006,0.22699999999999998
687,WY,2007,0.23399999999999999
688,WY,2008,0.23600000000000002
689,WY,2009,0.23800000000000002
690,WY,2010,0.24100000000000002
691,WY,2011,0.247
692,WY,2012,0.247
693,WY,2013,0.266
694,WY,2014,0.266
695,WY,2015,0.262
696,WY,2016,0.271
697,WY,2017,0.276
698,WY,2018,0.26899999999999996
699,WY,2019,0.29100000000000004
