,state_po,year,leading_index
259,CT,2007,0.27416666666666667
260,CT,2008,-0.6616666666666666
261,CT,2009,-0.8633333333333332
262,CT,2010,0.7333333333333333
263,CT,2011,1.9291666666666665
264,CT,2012,1.2241666666666668
265,CT,2013,1.9174999999999998
266,CT,2014,2.07
267,CT,2015,1.6875
268,CT,2016,1.6725
269,CT,2017,1.1458333333333333
270,CT,2018,1.42
271,CT,2019,0.8175
272,CT,2020,1.485
273,DE,1982,1.5841666666666665
274,DE,1983,2.0925
275,DE,1984,1.935833333333333
276,DE,1985,2.1366666666666667
277,DE,1986,2.135
278,DE,1987,1.3775000000000002
279,DE,1988,1.4216666666666669
280,DE,1989,0.7308333333333333
281,DE,1990,-0.6766666666666666
282,DE,1991,2.0124999999999997
283,DE,1992,1.7591666666666665
284,DE,1993,1.1516666666666664
285,DE,1994,2.1958333333333333
286,DE,1995,0.5891666666666667
287,DE,1996,1.2283333333333335
288,DE,1997,2.021666666666667
289,DE,1998,1.3425
290,DE,1999,1.0216666666666665
291,DE,2000,0.8108333333333332
292,DE,2001,1.115
293,DE,2002,1.2208333333333334
294,DE,2003,1.5383333333333333
295,DE,2004,1.3391666666666666
296,DE,2005,1.1933333333333334
297,DE,2006,1.2674999999999998
298,DE,2007,0.7591666666666668
299,DE,2008,-0.6508333333333334
300,DE,2009,0.4383333333333334
301,DE,2010,1.7574999999999996
302,DE,2011,1.7783333333333333
303,DE,2012,1.2841666666666667
304,DE,2013,1.8633333333333333
305,DE,2014,1.9383333333333332
306,DE,2015,1.5458333333333334
307,DE,2016,1.2808333333333335
308,DE,2017,1.4483333333333335
309,DE,2018,1.5141666666666669
310,DE,2019,0.7625000000000002
311,DE,2020,1.645
312,FL,1982,0.7691666666666667
313,FL,1983,3.1325
314,FL,1984,2.1458333333333335
315,FL,1985,2.045833333333333
316,FL,1986,1.6725
317,FL,1987,2.0283333333333338
318,FL,1988,1.6583333333333332
319,FL,1989,1.2108333333333332
320,FL,1990,0.7399999999999998
321,FL,1991,0.9066666666666667
322,FL,1992,2.126666666666667
323,FL,1993,2.2875
324,FL,1994,2.2083333333333335
325,FL,1995,1.6183333333333334
326,FL,1996,1.8675
327,FL,1997,1.8475
328,FL,1998,1.8391666666666664
329,FL,1999,1.8099999999999998
330,FL,2000,1.4816666666666665
331,FL,2001,0.5341666666666667
332,FL,2002,2.058333333333333
333,FL,2003,2.085
334,FL,2004,1.9749999999999999
335,FL,2005,2.2558333333333334
336,FL,2006,1.0741666666666667
337,FL,2007,0.2866666666666666
338,FL,2008,-0.5141666666666667
339,FL,2009,0.16
340,FL,2010,1.8108333333333333
341,FL,2011,2.6824999999999997
342,FL,2012,2.3641666666666663
343,FL,2013,2.4083333333333337
344,FL,2014,2.176666666666667
345,FL,2015,2.28
346,FL,2016,1.9033333333333333
347,FL,2017,1.8983333333333334
348,FL,2018,1.9933333333333332
349,FL,2019,1.8049999999999997
350,FL,2020,1.755
351,GA,1982,1.6224999999999998
352,GA,1983,2.410833333333333
353,GA,1984,2.3258333333333336
354,GA,1985,2.0874999999999995
355,GA,1986,1.8499999999999999
356,GA,1987,1.9283333333333335
357,GA,1988,1.761666666666667
358,GA,1989,1.5966666666666665
359,GA,1990,1.465
360,GA,1991,1.5116666666666665
361,GA,1992,1.7258333333333333
362,GA,1993,2.226666666666667
363,GA,1994,2.146666666666667
364,GA,1995,1.8450000000000004
365,GA,1996,1.7541666666666664
366,GA,1997,1.8558333333333332
367,GA,1998,1.8291666666666668
368,GA,1999,1.7891666666666668
369,GA,2000,1.5758333333333334
370,GA,2001,1.0750000000000002
371,GA,2002,1.425
372,GA,2003,1.57
373,GA,2004,1.6508333333333336
374,GA,2005,1.7541666666666667
375,GA,2006,1.5783333333333334
376,GA,2007,1.18
377,GA,2008,0.4649999999999999
378,GA,2009,0.6175
379,GA,2010,1.5116666666666667
380,GA,2011,1.7483333333333333
381,GA,2012,1.8925
382,GA,2013,1.9375
383,GA,2014,2.0283333333333338
384,GA,2015,1.9625000000000001
385,GA,2016,1.8049999999999997
386,GA,2017,1.7650000000000003
387,GA,2018,1.6491666666666662
388,GA,2019,1.653333333333333
389,GA,2020,1.495
390,HI,1982,0.9733333333333332
391,HI,1983,1.4283333333333335
392,HI,1984,0.8066666666666666
393,HI,1985,1.4124999999999999
394,HI,1986,1.9608333333333332
395,HI,1987,1.4516666666666664
396,HI,1988,1.0616666666666665
397,HI,1989,1.4091666666666665
398,HI,1990,1.0583333333333333
399,HI,1991,0.4475
400,HI,1992,-0.0725
401,HI,1993,0.8250000000000001
402,HI,1994,0.8325
403,HI,1995,0.15083333333333326
404,HI,1996,0.8425000000000001
405,HI,1997,1.1858333333333333
406,HI,1998,0.9033333333333333
407,HI,1999,1.8933333333333335
408,HI,2000,1.4675
409,HI,2001,-0.11416666666666662
410,HI,2002,2.2383333333333337
411,HI,2003,0.7991666666666667
412,HI,2004,1.3358333333333332
413,HI,2005,1.370833333333333
414,HI,2006,1.1308333333333334
415,HI,2007,0.25
416,HI,2008,-1.4325
417,HI,2009,0.44166666666666665
418,HI,2010,1.11
419,HI,2011,0.8533333333333332
420,HI,2012,2.273333333333334
421,HI,2013,1.1591666666666667
422,HI,2014,1.4899999999999995
423,HI,2015,1.5916666666666668
424,HI,2016,1.1833333333333333
425,HI,2017,1.2358333333333331
426,HI,2018,0.4375
427,HI,2019,0.9983333333333334
428,HI,2020,0.5
429,ID,1982,0.7591666666666667
430,ID,1983,2.625
431,ID,1984,1.885833333333333
432,ID,1985,1.2891666666666666
433,ID,1986,1.1433333333333333
434,ID,1987,2.1216666666666666
435,ID,1988,2.4308333333333336
436,ID,1989,2.1574999999999998
437,ID,1990,1.8083333333333333
438,ID,1991,1.6833333333333336
439,ID,1992,2.0908333333333333
440,ID,1993,2.401666666666667
441,ID,1994,2.0916666666666663
442,ID,1995,1.7391666666666665
443,ID,1996,1.8333333333333337
444,ID,1997,1.9225
445,ID,1998,1.8316666666666668
446,ID,1999,1.9925
447,ID,2000,1.7775
448,ID,2001,0.9233333333333332
449,ID,2002,1.7433333333333332
450,ID,2003,1.555
451,ID,2004,2.1733333333333333
452,ID,2005,2.2825
453,ID,2006,1.935833333333333
454,ID,2007,1.4333333333333333
455,ID,2008,-0.2008333333333333
456,ID,2009,0.23750000000000007
457,ID,2010,1.4691666666666665
458,ID,2011,1.9974999999999998
459,ID,2012,2.0716666666666668
460,ID,2013,2.085833333333333
461,ID,2014,2.1341666666666668
462,ID,2015,1.8658333333333335
463,ID,2016,2.0125
464,ID,2017,2.0108333333333337
465,ID,2018,1.9208333333333332
466,ID,2019,1.695833333333333
467,ID,2020,2.125
468,IL,1982,-1.0758333333333332
469,IL,1983,3.766666666666667
470,IL,1984,1.655833333333333
471,IL,1985,0.6975000000000001
472,IL,1986,2.1416666666666666
473,IL,1987,1.5866666666666667
474,IL,1988,1.82
475,IL,1989,0.42916666666666653
476,IL,1990,0.3799999999999999
477,IL,1991,-0.29666666666666663
478,IL,1992,1.7108333333333332
479,IL,1993,1.4666666666666668
480,IL,1994,2.25
481,IL,1995,0.7125
482,IL,1996,1.0883333333333334
483,IL,1997,1.1983333333333333
484,IL,1998,1.3366666666666667
485,IL,1999,1.0808333333333333
486,IL,2000,0.5866666666666667
487,IL,2001,-0.24
488,IL,2002,1.0199999999999998
489,IL,2003,1.0941666666666667
490,IL,2004,1.6175
491,IL,2005,1.5041666666666664
492,IL,2006,1.0316666666666667
493,IL,2007,0.09916666666666667
494,IL,2008,-1.2391666666666667
495,IL,2009,-0.8941666666666664
496,IL,2010,2.084166666666666
497,IL,2011,1.2375
498,IL,2012,1.0924999999999996
499,IL,2013,1.4408333333333336
500,IL,2014,2.1841666666666666
501,IL,2015,0.9199999999999998
502,IL,2016,1.2858333333333334
503,IL,2017,1.5441666666666667
504,IL,2018,1.2925000000000002
505,IL,2019,1.165
506,IL,2020,2.46
507,IN,1982,0.2508333333333333
508,IN,1983,2.69
509,IN,1984,1.9633333333333332
510,IN,1985,2.12
511,IN,1986,1.5675
512,IN,1987,2.1275
513,IN,1988,1.7283333333333328
514,IN,1989,0.9599999999999999
515,IN,1990,0.7341666666666667
516,IN,1991,0.9866666666666667
517,IN,1992,1.4725000000000001
518,IN,1993,1.9925
519,IN,1994,1.685833333333333
520,IN,1995,0.9833333333333334
521,IN,1996,1.3816666666666666
522,IN,1997,1.1416666666666666
523,IN,1998,1.2474999999999998
524,IN,1999,1.0283333333333335
525,IN,2000,0.5808333333333334
526,IN,2001,-0.2158333333333334
527,IN,2002,1.2666666666666668
528,IN,2003,1.0066666666666666
529,IN,2004,1.0866666666666667
530,IN,2005,1.0683333333333334
531,IN,2006,0.7925000000000001
532,IN,2007,0.6908333333333334
533,IN,2008,-0.7458333333333332
534,IN,2009,-0.22166666666666654
535,IN,2010,1.6608333333333334
536,IN,2011,1.553333333333333
537,IN,2012,1.3266666666666669
538,IN,2013,1.8258333333333334
539,IN,2014,1.6008333333333333
540,IN,2015,1.5183333333333333
541,IN,2016,1.305
542,IN,2017,1.2875000000000003
543,IN,2018,0.8508333333333334
544,IN,2019,0.9075000000000001
545,IN,2020,1.56
546,IA,1982,-0.1058333333333333
547,IA,1983,2.73
548,IA,1984,0.8308333333333335
549,IA,1985,1.155
550,IA,1986,2.1199999999999997
551,IA,1987,2.235
552,IA,1988,1.7883333333333329
553,IA,1989,1.2033333333333334
554,IA,1990,0.7525000000000001
555,IA,1991,1.1683333333333332
556,IA,1992,1.7191666666666663
557,IA,1993,1.7591666666666663
558,IA,1994,1.6091666666666669
559,IA,1995,0.9633333333333334
560,IA,1996,1.1366666666666667
561,IA,1997,1.586666666666667
562,IA,1998,1.155
563,IA,1999,1.225833333333333
564,IA,2000,0.44916666666666677
565,IA,2001,0.07666666666666667
566,IA,2002,0.8399999999999999
567,IA,2003,0.9516666666666667
568,IA,2004,0.9666666666666667
569,IA,2005,1.43
570,IA,2006,1.1150000000000002
571,IA,2007,0.8324999999999999
572,IA,2008,-0.3933333333333333
573,IA,2009,0.07166666666666661
574,IA,2010,1.5716666666666665
575,IA,2011,1.5250000000000001
576,IA,2012,1.5708333333333335
577,IA,2013,1.47
578,IA,2014,1.5050000000000001
579,IA,2015,1.3541666666666667
580,IA,2016,1.2458333333333333
581,IA,2017,1.424166666666667
582,IA,2018,0.8858333333333333
583,IA,2019,0.5766666666666667
584,IA,2020,0.7350000000000001
585,KS,1982,-1.5141666666666664
586,KS,1983,3.0749999999999997
587,KS,1984,1.5525
588,KS,1985,0.42249999999999993
589,KS,1986,1.1516666666666666
590,KS,1987,1.9591666666666667
591,KS,1988,1.2983333333333336
592,KS,1989,1.0908333333333335
593,KS,1990,0.37749999999999995
594,KS,1991,1.3525
595,KS,1992,0.6141666666666667
596,KS,1993,0.8866666666666666
597,KS,1994,1.5783333333333334
598,KS,1995,1.6666666666666667
599,KS,1996,0.9958333333333335
600,KS,1997,1.8533333333333335
601,KS,1998,1.2516666666666667
602,KS,1999,1.1183333333333334
603,KS,2000,0.3
604,KS,2001,0.04083333333333336
605,KS,2002,0.5791666666666666
606,KS,2003,0.5766666666666667
607,KS,2004,1.6658333333333333
608,KS,2005,1.6058333333333332
609,KS,2006,1.383333333333333
610,KS,2007,0.9258333333333333
611,KS,2008,-0.3999999999999999
612,KS,2009,-0.8825000000000002
613,KS,2010,1.3200000000000003
614,KS,2011,1.8291666666666668
615,KS,2012,1.558333333333333
616,KS,2013,1.6691666666666667
617,KS,2014,1.6924999999999997
618,KS,2015,1.2474999999999998
619,KS,2016,0.9608333333333333
620,KS,2017,1.6508333333333332
621,KS,2018,1.508333333333333
622,KS,2019,1.1658333333333333
623,KS,2020,1.385
624,KY,1982,-0.805
625,KY,1983,3.5966666666666662
626,KY,1984,2.0391666666666666
627,KY,1985,-0.045833333333333365
628,KY,1986,1.2516666666666667
629,KY,1987,2.7016666666666667
630,KY,1988,2.2175
631,KY,1989,1.5374999999999999
632,KY,1990,-0.36500000000000005
633,KY,1991,0.9866666666666667
634,KY,1992,1.3258333333333332
635,KY,1993,2.169166666666667
636,KY,1994,1.9658333333333333
637,KY,1995,0.6749999999999999
638,KY,1996,0.05583333333333338
639,KY,1997,2.76
640,KY,1998,0.5908333333333333
641,KY,1999,1.4441666666666666
642,KY,2000,0.6325
643,KY,2001,-0.7233333333333333
644,KY,2002,1.2883333333333333
645,KY,2003,1.5650000000000002
646,KY,2004,1.8283333333333334
647,KY,2005,0.5991666666666667
648,KY,2006,1.4949999999999999
649,KY,2007,0.8508333333333332
650,KY,2008,-2.0675000000000003
651,KY,2009,0.11083333333333338
652,KY,2010,1.8766666666666663
653,KY,2011,2.6458333333333335
654,KY,2012,1.1191666666666666
655,KY,2013,1.3816666666666666
656,KY,2014,3.1650000000000005
657,KY,2015,0.9033333333333333
658,KY,2016,1.1266666666666667
659,KY,2017,2.0349999999999997
660,KY,2018,1.3383333333333336
661,KY,2019,0.7666666666666666
662,KY,2020,2.12
663,LA,1982,-0.5091666666666668
664,LA,1983,0.8116666666666665
665,LA,1984,0.6975000000000001
666,LA,1985,-0.5333333333333333
667,LA,1986,-0.3266666666666666
668,LA,1987,0.6641666666666666
669,LA,1988,0.7800000000000001
670,LA,1989,0.46166666666666667
671,LA,1990,0.2508333333333333
672,LA,1991,0.00333333333333333
673,LA,1992,0.003333333333333334
674,LA,1993,0.17666666666666667
675,LA,1994,1.175
676,LA,1995,0.7991666666666667
677,LA,1996,0.3841666666666666
678,LA,1997,0.7933333333333334
679,LA,1998,0.6700000000000003
680,LA,1999,0.68
681,LA,2000,0.8116666666666665
682,LA,2001,0.21083333333333334
683,LA,2002,0.22166666666666665
684,LA,2003,0.3425000000000001
685,LA,2004,1.24
686,LA,2005,0.7291666666666666
687,LA,2006,0.8850000000000001
688,LA,2007,0.64
689,LA,2008,0.23416666666666672
690,LA,2009,-0.08416666666666668
691,LA,2010,0.49833333333333335
692,LA,2011,0.42166666666666663
693,LA,2012,0.2575
694,LA,2013,0.27999999999999997
695,LA,2014,0.4816666666666667
696,LA,2015,0.23166666666666666
697,LA,2016,0.3425
698,LA,2017,0.8975
699,LA,2018,1.6141666666666667
700,LA,2019,0.8416666666666667
701,LA,2020,1.045
702,ME,1982,0.5399999999999999
703,ME,1983,2.31
704,ME,1984,2.0741666666666667
705,ME,1985,1.4025
706,ME,1986,1.4541666666666664
707,ME,1987,1.9691666666666665
708,ME,1988,1.3016666666666667
709,ME,1989,-0.26916666666666667
710,ME,1990,-1.4283333333333335
711,ME,1991,0.7608333333333334
712,ME,1992,1.6533333333333333
713,ME,1993,1.01
714,ME,1994,1.8283333333333334
715,ME,1995,1.1575
716,ME,1996,1.3216666666666665
717,ME,1997,1.1666666666666665
718,ME,1998,1.3666666666666665
719,ME,1999,1.1591666666666667
720,ME,2000,0.9899999999999999
721,ME,2001,0.24083333333333334
722,ME,2002,0.785
723,ME,2003,1.1358333333333333
724,ME,2004,1.3041666666666665
725,ME,2005,1.1391666666666667
726,ME,2006,0.66
727,ME,2007,0.435
728,ME,2008,-0.9858333333333333
729,ME,2009,0.4616666666666667
730,ME,2010,1.2233333333333332
731,ME,2011,1.2216666666666667
732,ME,2012,1.2333333333333332
733,ME,2013,1.6483333333333334
734,ME,2014,1.7841666666666667
735,ME,2015,1.7341666666666666
736,ME,2016,1.2841666666666667
737,ME,2017,1.3949999999999998
738,ME,2018,0.9316666666666666
739,ME,2019,0.8791666666666665
740,ME,2020,-0.5750000000000001
741,MD,1982,1.735
742,MD,1983,4.163333333333334
743,MD,1984,2.4525000000000006
744,MD,1985,2.5866666666666664
745,MD,1986,1.1283333333333334
746,MD,1987,1.8141666666666667
747,MD,1988,1.9991666666666668
748,MD,1989,1.4591666666666667
749,MD,1990,-0.8216666666666667
750,MD,1991,0.1041666666666667
751,MD,1992,1.7508333333333335
752,MD,1993,2.2600000000000002
753,MD,1994,2.2800000000000002
754,MD,1995,1.0416666666666665
755,MD,1996,1.5041666666666667
756,MD,1997,1.5066666666666668
757,MD,1998,2.4941666666666666
758,MD,1999,1.9358333333333337
759,MD,2000,1.05
760,MD,2001,0.17333333333333334
761,MD,2002,1.7516666666666667
762,MD,2003,1.4966666666666664
763,MD,2004,1.365
764,MD,2005,1.8575
765,MD,2006,1.1241666666666665
766,MD,2007,1.4024999999999999
767,MD,2008,-1.465833333333333
768,MD,2009,-0.6908333333333331
769,MD,2010,1.5574999999999999
770,MD,2011,1.965833333333333
771,MD,2012,1.5866666666666667
772,MD,2013,2.1483333333333334
773,MD,2014,2.1475
774,MD,2015,2.4291666666666667
775,MD,2016,1.5966666666666667
776,MD,2017,1.5416666666666667
777,MD,2018,1.5558333333333334
778,MD,2019,1.5791666666666668
779,MD,2020,2.26
780,MA,1982,0.9724999999999998
781,MA,1983,4.198333333333333
782,MA,1984,3.856666666666667
783,MA,1985,2.084166666666667
784,MA,1986,1.714166666666667
785,MA,1987,2.414166666666667
786,MA,1988,0.6183333333333332
787,MA,1989,-1.1725
788,MA,1990,-2.4149999999999996
789,MA,1991,0.13333333333333344
790,MA,1992,2.8200000000000003
791,MA,1993,3.6233333333333326
792,MA,1994,2.5591666666666666
793,MA,1995,1.8891666666666669
794,MA,1996,2.336666666666667
795,MA,1997,2.0625
796,MA,1998,1.5041666666666667
797,MA,1999,1.4466666666666665
798,MA,2000,1.3658333333333337
799,MA,2001,-1.2175
800,MA,2002,0.28333333333333327
801,MA,2003,1.5133333333333334
802,MA,2004,2.469166666666667
803,MA,2005,1.23
804,MA,2006,0.8308333333333335
805,MA,2007,1.2483333333333333
806,MA,2008,-1.585
807,MA,2009,-0.9841666666666665
808,MA,2010,2.8175000000000003
809,MA,2011,2.606666666666667
810,MA,2012,1.6616666666666668
811,MA,2013,2.185833333333333
812,MA,2014,2.7575000000000003
813,MA,2015,2.6633333333333336
814,MA,2016,2.151666666666667
815,MA,2017,1.446666666666667
816,MA,2018,1.5766666666666664
817,MA,2019,1.3133333333333332
818,MA,2020,1.475
819,MI,1982,-0.6725
820,MI,1983,4.482500000000001
821,MI,1984,2.0225
822,MI,1985,2.9783333333333335
823,MI,1986,1.5583333333333336
824,MI,1987,1.1633333333333333
825,MI,1988,1.883333333333333
826,MI,1989,-0.08083333333333333
827,MI,1990,-0.16166666666666676
828,MI,1991,0.5241666666666667
829,MI,1992,2.5425
830,MI,1993,1.8808333333333331
831,MI,1994,2.668333333333333
832,MI,1995,0.875
833,MI,1996,0.9550000000000001
834,MI,1997,0.9558333333333332
835,MI,1998,0.6533333333333332
836,MI,1999,0.8308333333333332
837,MI,2000,-0.15416666666666667
838,MI,2001,-1.0466666666666666
839,MI,2002,1.1824999999999999
840,MI,2003,1.0766666666666667
841,MI,2004,0.8316666666666667
842,MI,2005,0.6816666666666666
843,MI,2006,-0.44583333333333336
844,MI,2007,-0.5308333333333333
845,MI,2008,-1.6825
846,MI,2009,-1.2425000000000006
847,MI,2010,2.92
848,MI,2011,2.433333333333333
849,MI,2012,1.3475
850,MI,2013,1.6324999999999996
851,MI,2014,2.540833333333333
852,MI,2015,1.72
853,MI,2016,0.8983333333333334
854,MI,2017,1.0708333333333333
855,MI,2018,0.6633333333333331
856,MI,2019,0.28250000000000003
857,MI,2020,1.8250000000000002
858,MN,1982,-0.6391666666666668
859,MN,1983,3.109166666666667
860,MN,1984,2.5349999999999997
