,state_po,year,graduate_education_rate
500,OK,2016,0.084
501,OK,2017,0.086
502,OK,2018,0.09
503,OK,2019,0.091
504,OR,2006,0.1
505,OR,2007,0.10300000000000001
506,OR,2008,0.10099999999999999
507,OR,2009,0.10400000000000001
508,OR,2010,0.105
509,OR,2011,0.109
510,OR,2012,0.113
511,OR,2013,0.115
512,OR,2014,0.11599999999999999
513,OR,2015,0.12
514,OR,2016,0.127
515,OR,2017,0.127
516,OR,2018,0.129
517,OR,2019,0.135
518,PA,2006,0.096
519,PA,2007,0.099
520,PA,2008,0.1
521,PA,2009,0.102
522,PA,2010,0.10400000000000001
523,PA,2011,0.10400000000000001
524,PA,2012,0.109
525,PA,2013,0.11199999999999999
526,PA,2014,0.114
527,PA,2015,0.11599999999999999
528,PA,2016,0.12
529,PA,2017,0.125
530,PA,2018,0.127
531,PA,2019,0.128
532,RI,2006,0.113
533,RI,2007,0.11800000000000001
534,RI,2008,0.113
535,RI,2009,0.11699999999999999
536,RI,2010,0.122
537,RI,2011,0.12300000000000001
538,RI,2012,0.128
539,RI,2013,0.126
540,RI,2014,0.12300000000000001
541,RI,2015,0.134
542,RI,2016,0.135
543,RI,2017,0.131
544,RI,2018,0.145
545,RI,2019,0.139
546,SC,2006,0.079
547,SC,2007,0.08199999999999999
548,SC,2008,0.085
549,SC,2009,0.084
550,SC,2010,0.08800000000000001
551,SC,2011,0.084
552,SC,2012,0.091
553,SC,2013,0.095
554,SC,2014,0.096
555,SC,2015,0.095
556,SC,2016,0.098
557,SC,2017,0.10400000000000001
558,SC,2018,0.10400000000000001
559,SC,2019,0.11199999999999999
560,SD,2006,0.07200000000000001
561,SD,2007,0.07
562,SD,2008,0.073
563,SD,2009,0.073
564,SD,2010,0.077
565,SD,2011,0.081
566,SD,2012,0.081
567,SD,2013,0.076
568,SD,2014,0.078
569,SD,2015,0.079
570,SD,2016,0.092
571,SD,2017,0.09
572,SD,2018,0.09
573,SD,2019,0.091
574,TN,2006,0.075
575,TN,2007,0.076
576,TN,2008,0.08
577,TN,2009,0.079
578,TN,2010,0.085
579,TN,2011,0.083
580,TN,2012,0.086
581,TN,2013,0.092
582,TN,2014,0.091
583,TN,2015,0.096
584,TN,2016,0.094
585,TN,2017,0.10099999999999999
586,TN,2018,0.102
587,TN,2019,0.107
588,TX,2006,0.08
589,TX,2007,0.08199999999999999
590,TX,2008,0.083
591,TX,2009,0.085
592,TX,2010,0.086
593,TX,2011,0.087
594,TX,2012,0.09
595,TX,2013,0.09300000000000001
596,TX,2014,0.096
597,TX,2015,0.09699999999999999
598,TX,2016,0.1
599,TX,2017,0.10300000000000001
600,TX,2018,0.107
601,TX,2019,0.10800000000000001
602,UT,2006,0.094
603,UT,2007,0.091
604,UT,2008,0.094
605,UT,2009,0.091
606,UT,2010,0.094
607,UT,2011,0.09699999999999999
608,UT,2012,0.10400000000000001
609,UT,2013,0.105
610,UT,2014,0.10300000000000001
611,UT,2015,0.107
612,UT,2016,0.11199999999999999
613,UT,2017,0.11800000000000001
614,UT,2018,0.12
615,UT,2019,0.113
616,VT,2006,0.128
617,VT,2007,0.129
618,VT,2008,0.122
619,VT,2009,0.133
620,VT,2010,0.133
621,VT,2011,0.14
622,VT,2012,0.139
623,VT,2013,0.14300000000000002
624,VT,2014,0.14
625,VT,2015,0.146
626,VT,2016,0.152
627,VT,2017,0.158
628,VT,2018,0.156
629,VT,2019,0.16
630,VA,2006,0.132
631,VA,2007,0.13699999999999998
632,VA,2008,0.138
633,VA,2009,0.141
634,VA,2010,0.142
635,VA,2011,0.146
636,VA,2012,0.149
637,VA,2013,0.151
638,VA,2014,0.159
639,VA,2015,0.157
640,VA,2016,0.16399999999999998
641,VA,2017,0.16699999999999998
642,VA,2018,0.171
643,VA,2019,0.172
644,WA,2006,0.107
645,WA,2007,0.10800000000000001
646,WA,2008,0.109
647,WA,2009,0.111
648,WA,2010,0.111
649,WA,2011,0.11699999999999999
650,WA,2012,0.113
651,WA,2013,0.11800000000000001
652,WA,2014,0.121
653,WA,2015,0.125
654,WA,2016,0.132
655,WA,2017,0.133
656,WA,2018,0.139
657,WA,2019,0.142
658,WV,2006,0.066
659,WV,2007,0.066
660,WV,2008,0.067
661,WV,2009,0.067
662,WV,2010,0.066
663,WV,2011,0.068
664,WV,2012,0.073
665,WV,2013,0.076
666,WV,2014,0.07400000000000001
667,WV,2015,0.079
668,WV,2016,0.08199999999999999
669,WV,2017,0.08
670,WV,2018,0.085
671,WV,2019,0.084
672,WI,2006,0.084
673,WI,2007,0.085
674,WI,2008,0.086
675,WI,2009,0.084
676,WI,2010,0.09
677,WI,2011,0.09
678,WI,2012,0.09300000000000001
679,WI,2013,0.094
680,WI,2014,0.095
681,WI,2015,0.094
682,WI,2016,0.102
683,WI,2017,0.106
684,WI,2018,0.106
685,WI,2019,0.107
686,WY,2006,0.07400000000000001
687,WY,2007,0.077
688,WY,2008,0.079
689,WY,2009,0.079
690,WY,2010,0.084
691,WY,2011,0.083
692,WY,2012,0.078
693,WY,2013,0.08800000000000001
694,WY,2014,0.087
695,WY,2015,0.09
696,WY,2016,0.09699999999999999
697,WY,2017,0.10300000000000001
698,WY,2018,0.1
699,WY,2019,0.10400000000000001
